ASN1__ctor_mB8A19279E6079D30BB6A594ADAC7FEE89E822CDC	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1_Add_m35AB44F469BE9C185A91D2E265A7DA6B27311F7B	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_Decode_mFB5F309ED41074BEB2D4FCC6C49E6901EDCF3D87	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_m469B49047A31E0DE6D8E37D3153C284D4945EB03	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_GetBytes_mDE8FEDD6687DE65668CA9C987B5A50063AAEDC02	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_ToString_m5BCBD4583786543E88D243E197C218C748ADC356	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1_get_Count_mBF134B153CFA218C251FB692A25AA392DCF9F583	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Item_mBA4AF2346A0847038957881A98202AF8DAF09B50	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_get_Tag_mA82F15B6EB97BF0F3EBAA69C21765909D7A675D3	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Value_m95545A82635424B999816713F09A224ED01DF0C2	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_mCA987F3A4CA629E76A62EB82CC0C9D448A66C13D	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1Convert_FromInt32_m2EB0E4A8D3D06D4EE1BEFD4F50E9021FF6B82FA2	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_ToInt32_m381CC48A18572F6F58C4332C3E07906562034A77	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_m6F617C7AC370CC5D6EAC2F813D8F7B73A3D8F61F	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
AbandonedMutexException__ctor_m8D1B7BD7C7487DCC3A74D3A52297FC4EEABE61C6	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_m935CAC88B2E436407C487FE40259298956B0780B	System.Void System.Threading.AbandonedMutexException::.ctor(System.Int32,System.Threading.WaitHandle)	mscorlib
AbandonedMutexException__ctor_mE48ECAA955195899FBD478C6AA4C6053457EC968	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AbandonedMutexException_SetupException_m55BC3145FFA5C397BC3A82B1C6BBA1FE5063D68F	System.Void System.Threading.AbandonedMutexException::SetupException(System.Int32,System.Threading.WaitHandle)	mscorlib
Action__ctor_m07BE5EE8A629FBBA52AE6356D57A0D371BE2574B	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_BeginInvoke_m2F53EBACE657E80D693DDAC3420DA56EE49BAEF4	System.IAsyncResult System.Action::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Action_EndInvoke_m65371CAA200D9AFFCFA40253435B5B91457D0055	System.Void System.Action::EndInvoke(System.IAsyncResult)	mscorlib
Action_Invoke_m3FFA5BE3D64F0FF8E1E1CB6F953913FADB5EB89E	System.Void System.Action::Invoke()	mscorlib
ActivatedClientTypeEntry__ctor_m9957D7EF8A4CDFD787AF51582212A3014183AEFB	System.Void System.Runtime.Remoting.ActivatedClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
ActivatedClientTypeEntry_ToString_m59DFAAFA2455E0B103D46EDFB857AA870F524344	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::ToString()	mscorlib
ActivatedClientTypeEntry_get_ApplicationUrl_mDAE88A04C039FE07270646698EF5790EBCFEC58F	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::get_ApplicationUrl()	mscorlib
ActivatedClientTypeEntry_get_ContextAttributes_m37EA2D4AAC70BE130DC5763F159B0E192E3D8529	System.Runtime.Remoting.Contexts.IContextAttribute[] System.Runtime.Remoting.ActivatedClientTypeEntry::get_ContextAttributes()	mscorlib
ActivatedClientTypeEntry_get_ObjectType_mA89C4809ACBDCAED94865CBE7B0B537F14C0DC55	System.Type System.Runtime.Remoting.ActivatedClientTypeEntry::get_ObjectType()	mscorlib
ActivatedServiceTypeEntry__ctor_m4CDE8EAD3C1DB488F5BF0E4B833F8499F526ADB9	System.Void System.Runtime.Remoting.ActivatedServiceTypeEntry::.ctor(System.String,System.String)	mscorlib
ActivatedServiceTypeEntry_ToString_m7C4444F7A1A5D6014FE57D6A30D350333DA31FBF	System.String System.Runtime.Remoting.ActivatedServiceTypeEntry::ToString()	mscorlib
ActivatedServiceTypeEntry_get_ObjectType_m4FA0C726226314BDA575A74F3CA1D01DCDEA6C8B	System.Type System.Runtime.Remoting.ActivatedServiceTypeEntry::get_ObjectType()	mscorlib
ActivationServices_Activate_mF864824731BFD5358A03B8C14DC9E179BFCE5AF4	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::Activate(System.Runtime.Remoting.Proxies.RemotingProxy,System.Runtime.Remoting.Messaging.ConstructionCall)	mscorlib
ActivationServices_AllocateUninitializedClassInstance_m70A6FAC2C009A98A5C415ADE74C4AAC5D7C0BA48	System.Object System.Runtime.Remoting.Activation.ActivationServices::AllocateUninitializedClassInstance(System.Type)	mscorlib
ActivationServices_CreateConstructionCall_m0A7D51D2C94D48BE47FE3A5DB6E166A227BB5950	System.Runtime.Remoting.Messaging.ConstructionCall System.Runtime.Remoting.Activation.ActivationServices::CreateConstructionCall(System.Type,System.String,System.Object[])	mscorlib
ActivationServices_CreateInstanceFromMessage_m0F5491BCC1F887B9D964E7018632087DF9BCE622	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::CreateInstanceFromMessage(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_CreateProxyForType_mA4EBF5EB4C0A1C9952EF2D3BD09DEDCEA9DCCA0D	System.Object System.Runtime.Remoting.Activation.ActivationServices::CreateProxyForType(System.Type)	mscorlib
ActivationServices_EnableProxyActivation_m1F0B2B4658B8958A6A64C36622569AF9F903BC7D	System.Void System.Runtime.Remoting.Activation.ActivationServices::EnableProxyActivation(System.Type,System.Boolean)	mscorlib
ActivationServices_RemoteActivate_m5913C4D1E45D5C3777A25FBACFB37FE7DCED8B77	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::RemoteActivate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_get_ConstructionActivator_mB3F99579F7BF66B45FD8B04927ED8CCE59A4049D	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.ActivationServices::get_ConstructionActivator()	mscorlib
Activator_CreateInstance_m1BACAB5F4FBF138CCCB537DDCB0683A2AC064295	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_mF3E09E8AC19EE563314B326117091D4B9CC918C1	System.Object System.Activator::CreateInstance(System.Type,System.Object[])	mscorlib
Activator_CreateInstance_m35ED39C8B9201D90292C1803022AEE106B69A295	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_mBA776E4823B408DC61E91344D8CF20861F03B8A6	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mDA9E0D3821BD2C604DC9FEE12F70D85DCB5B38A0	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AggregateException__ctor_m8E6793E83C302D0CAFAF497A1A483A64E05664D8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m8402940DB4199F47B93D5E4A649438657D288BC1	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m20262C91C3F1247E4B49C8D66B8F3632D825CAB2	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m7F54BA001B4F8E287293E1D5C6EB73D5CCB917DC	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_m49FC3C428AFF78E1A6A463A288EF73A44FC3FE0D	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m06A430C3D15429F6EEC8BF795FA50A518C4B48FB	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m9A3EC8C177CC1E6F04AC19EDE79E5367E82F3042	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mA8B0847E655131803DD45B590E6701FCE1288F66	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m954454223A814C931AEE3CB766F4AEF77A3B643E	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m97E2056C8C62AFBD7D3765B105F7CA0DFD057A8A	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_Flatten_mE14D462A6ADE827340E60E73AB20C254C5800A4F	System.AggregateException System.AggregateException::Flatten()	mscorlib
AggregateException_GetObjectData_m07FAF7127582C9A943177D1FB1691B8775F0B499	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m4E3BAB5E0E63B8937EF4991C68CC931551870089	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_InnerExceptions_m2020FC3A2334DDB72FEBFB2BF4CFE088FF83FEFE	System.Collections.ObjectModel.ReadOnlyCollection`1<System.Exception> System.AggregateException::get_InnerExceptions()	mscorlib
AmbiguousMatchException__ctor_mB1D1FC9673360945BF0244AF2F6B5A6A5E8A09A6	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_mA9D54030082F4EBEDC39665C4827C50EB790950E	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mEDEC219450568E13ECD94B510220FFE727705811	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AnimationCurve__ctor_m68D6F819242C539EC522FEAFFEB6F1579767043E	System.Void UnityEngine.AnimationCurve::.ctor()	UnityEngine.CoreModule
AnimationCurve__ctor_mDF6C1314A61F0E6F286865DD8BEA991795C07AC0	System.Void UnityEngine.AnimationCurve::.ctor(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Equals_mFB50636B9BE34BBD83BE401186BC1EB7267C5416	System.Boolean UnityEngine.AnimationCurve::Equals(UnityEngine.AnimationCurve)	UnityEngine.CoreModule
AnimationCurve_Equals_mE1B90C79209D2E006B96751B48A2F0BA6F60A5B8	System.Boolean UnityEngine.AnimationCurve::Equals(System.Object)	UnityEngine.CoreModule
AnimationCurve_Finalize_m4F8AF6E43E488439AB1022E7A97FEDE777655375	System.Void UnityEngine.AnimationCurve::Finalize()	UnityEngine.CoreModule
AnimationCurve_GetHashCode_mCF18923053E945F39386CE8F1FD149D4020BC4DD	System.Int32 UnityEngine.AnimationCurve::GetHashCode()	UnityEngine.CoreModule
AnimationCurve_Internal_Create_m876905D8C13846F935CA93C0C779368519D01D0C	System.IntPtr UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Internal_Destroy_m29AC7F49DA0754B8C7A451FE946BD9A38B76E61F	System.Void UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_Internal_Equals_m0D37631AC99BD190E2E753012C2F24A63DD78D05	System.Boolean UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
AppDomain__ctor_m948BF91B9AB949858F2DA87AD6195356C05D3BC0	System.Void System.AppDomain::.ctor()	mscorlib
AppDomain_DoAssemblyLoad_m81B4AB5B1640094AA386F260CF4712A498164B23	System.Void System.AppDomain::DoAssemblyLoad(System.Reflection.Assembly)	mscorlib
AppDomain_DoAssemblyResolve_m830638752BBB5F10405490ACA354B8652DC4299E	System.Reflection.Assembly System.AppDomain::DoAssemblyResolve(System.String,System.Reflection.Assembly,System.Boolean)	mscorlib
AppDomain_DoDomainUnload_m128A86B8782430AD6C122213097C7EEC1791E4B3	System.Void System.AppDomain::DoDomainUnload()	mscorlib
AppDomain_DoTypeResolve_m65F68A43243E0759C4B7C6C9D7FCA156CF98D16D	System.Reflection.Assembly System.AppDomain::DoTypeResolve(System.Object)	mscorlib
AppDomain_GetMarshalledDomainObjRef_m1327E5539C2731B74CB48BC59296C3C1C4D20E05	System.Byte[] System.AppDomain::GetMarshalledDomainObjRef()	mscorlib
AppDomain_GetProcessGuid_mBDC94F31CCFE51829167A9D8494AB0258C6FDA47	System.String System.AppDomain::GetProcessGuid()	mscorlib
AppDomain_InitializeLifetimeService_m7378B9F64495962FDE1D5B37828638583524CA77	System.Object System.AppDomain::InitializeLifetimeService()	mscorlib
AppDomain_InternalGetContext_mB5465B9028EAD260AC45FA7B9155CF9C24C79651	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetContext()	mscorlib
AppDomain_InternalGetDefaultContext_m5841E7E67063842D5998277EFF557ED912E152B4	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetDefaultContext()	mscorlib
AppDomain_InternalGetProcessGuid_mB7AD0657D7F26FE13D63D83A4631B9D0D01D09AD	System.String System.AppDomain::InternalGetProcessGuid(System.String)	mscorlib
AppDomain_InternalIsFinalizingForUnload_mFCB1F9B304ED8812DEAB8BC312F17F61A45E0A17	System.Boolean System.AppDomain::InternalIsFinalizingForUnload(System.Int32)	mscorlib
AppDomain_InternalPopDomainRef_m54C70B8CC8B4DC949F94FED4F7E4928287C1963B	System.Void System.AppDomain::InternalPopDomainRef()	mscorlib
AppDomain_InternalPushDomainRefByID_m1F1F86B0F4732697BB013BEB80114A7D54AB31C2	System.Void System.AppDomain::InternalPushDomainRefByID(System.Int32)	mscorlib
AppDomain_InternalSetContext_mBA947CA3D3D1D862343C5283137B2658FC081C9E	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalSetContext(System.Runtime.Remoting.Contexts.Context)	mscorlib
AppDomain_InternalSetDomain_mDDFAF26DEE28384010AC597C20697559F6B58B79	System.AppDomain System.AppDomain::InternalSetDomain(System.AppDomain)	mscorlib
AppDomain_InternalSetDomainByID_mDEB2B72EAC93BF9128D67063C883C185A48A6B29	System.AppDomain System.AppDomain::InternalSetDomainByID(System.Int32)	mscorlib
AppDomain_InvokeInDomainByID_m0D8B6EE2FF96C4A0C2E45F1B54F9FD06496B711A	System.Object System.AppDomain::InvokeInDomainByID(System.Int32,System.Reflection.MethodInfo,System.Object,System.Object[])	mscorlib
AppDomain_IsFinalizingForUnload_mF5BE1A88C86F123D397B5D9EA4644AE1849D2B2E	System.Boolean System.AppDomain::IsFinalizingForUnload()	mscorlib
AppDomain_Load_m793F6206E4F8B0FF8A8F49A0A567E5BBDFE7899C	System.Reflection.Assembly System.AppDomain::Load(System.String)	mscorlib
AppDomain_Load_mFD8719D7C721F4251D26F70CA807EA9EE2EEBB1A	System.Reflection.Assembly System.AppDomain::Load(System.String,System.Security.Policy.Evidence,System.Boolean)	mscorlib
AppDomain_LoadAssembly_m3AF45C26FA8C7A23C9B989C07345A9E0FEE16BD4	System.Reflection.Assembly System.AppDomain::LoadAssembly(System.String,System.Security.Policy.Evidence,System.Boolean)	mscorlib
AppDomain_ProcessMessageInDomain_m4A442CF85DB0EC22AA6F52F061D635CC5C074626	System.Void System.AppDomain::ProcessMessageInDomain(System.Byte[],System.Runtime.Remoting.Messaging.CADMethodCallMessage,System.Byte[]&,System.Runtime.Remoting.Messaging.CADMethodReturnMessage&)	mscorlib
AppDomain_ToString_m06693EA37BDA65D3B8D8D1C82BAB42A7ABA70BFC	System.String System.AppDomain::ToString()	mscorlib
AppDomain_add_DomainUnload_mE808522233A3DFCFBC771C2CB69544808938A134	System.Void System.AppDomain::add_DomainUnload(System.EventHandler)	mscorlib
AppDomain_add_UnhandledException_mCF60CDF3EFDFC0C7757CE33C59B3C4B59948FB9E	System.Void System.AppDomain::add_UnhandledException(System.UnhandledExceptionEventHandler)	mscorlib
AppDomain_getCurDomain_m33282D2B3D1DD3A27B64C366B7824C3259ADA7A7	System.AppDomain System.AppDomain::getCurDomain()	mscorlib
AppDomain_getDomainID_m188E3297F64D802E6B4AFA9BACED7D2881BCE373	System.Int32 System.AppDomain::getDomainID()	mscorlib
AppDomain_getFriendlyName_m18CC70DFB09E127622BBFBC1D28FE12C95C49731	System.String System.AppDomain::getFriendlyName()	mscorlib
AppDomain_get_CurrentDomain_mC2FE307811914289CBBDEFEFF6175FCE2E96A55E	System.AppDomain System.AppDomain::get_CurrentDomain()	mscorlib
AppDomain_remove_DomainUnload_m8B8EF75BE8C7FB6FB8A72C575BCA0A5FDFDC5495	System.Void System.AppDomain::remove_DomainUnload(System.EventHandler)	mscorlib
AppDomain_remove_UnhandledException_m70A5E5DE70CEFA69568659BF6CC298D6C7DF3E19	System.Void System.AppDomain::remove_UnhandledException(System.UnhandledExceptionEventHandler)	mscorlib
AppDomainLevelActivator__ctor_m3A418E03E8292C5F62107533FB99C9952765019E	System.Void System.Runtime.Remoting.Activation.AppDomainLevelActivator::.ctor(System.String,System.Runtime.Remoting.Activation.IActivator)	mscorlib
AppDomainLevelActivator_Activate_m42E1F68BB9ED9F2095110C5E956B584036637665	System.Runtime.Remoting.Activation.IConstructionReturnMessage System.Runtime.Remoting.Activation.AppDomainLevelActivator::Activate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
AppDomainLevelActivator_get_NextActivator_m761163649ED2AAC9581AE05D06195C0BCBA3DD94	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.AppDomainLevelActivator::get_NextActivator()	mscorlib
AppDomainSetup__ctor_mA0887106A9F2EAC84CD49C8F63D3B4FE0D9B9B95	System.Void System.AppDomainSetup::.ctor()	mscorlib
AppDomainUnloadedException__ctor_m538A134AF62A8FABA5CC6DCDFA2F561A70E2CCB3	System.Void System.AppDomainUnloadedException::.ctor()	mscorlib
AppDomainUnloadedException__ctor_m7A3FFF7DB241BD87298403D9D864DB1EE163BB61	System.Void System.AppDomainUnloadedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Application_CallLogCallback_m42BBBDDFC6BAD182D6D574F22C0B73F3F881D681	System.Void UnityEngine.Application::CallLogCallback(System.String,System.String,UnityEngine.LogType,System.Boolean)	UnityEngine.CoreModule
Application_CallLowMemory_m508B1899F8865EC715FE37ACB500C98B370F7329	System.Void UnityEngine.Application::CallLowMemory()	UnityEngine.CoreModule
Application_Internal_ApplicationQuit_mDFB4E615433A0A568182698ADE0E316287EDAFE3	System.Void UnityEngine.Application::Internal_ApplicationQuit()	UnityEngine.CoreModule
Application_Internal_ApplicationUnload_m28EA03E5E3B12350E6C4147213DE14297C50BEC7	System.Void UnityEngine.Application::Internal_ApplicationUnload()	UnityEngine.CoreModule
Application_Internal_ApplicationWantsToQuit_mF91858E5F03D57EDCCB80F470ABBA60B0FBCC5BE	System.Boolean UnityEngine.Application::Internal_ApplicationWantsToQuit()	UnityEngine.CoreModule
Application_InvokeDeepLinkActivated_mCE514E3BC1F10AF34A58A40C95C4CD5ACED1396B	System.Void UnityEngine.Application::InvokeDeepLinkActivated(System.String)	UnityEngine.CoreModule
Application_InvokeFocusChanged_m1A6F45FF1CA2B03A5FB1FA864BFC37248486AC2F	System.Void UnityEngine.Application::InvokeFocusChanged(System.Boolean)	UnityEngine.CoreModule
Application_InvokeOnBeforeRender_mB7267D4900392FD7E09E15DF3F6CE1C15E6598F9	System.Void UnityEngine.Application::InvokeOnBeforeRender()	UnityEngine.CoreModule
ApplicationException__ctor_m722F09DA49F9522A33650808D0B173351BEF82FD	System.Void System.ApplicationException::.ctor()	mscorlib
ApplicationException__ctor_mF8E9704C91C2F1912909448E5BABFE9EC61D4E8F	System.Void System.ApplicationException::.ctor(System.String)	mscorlib
ApplicationException__ctor_m8489B9FF0BD18C5B9F2F17F9122BC1DADBFF3456	System.Void System.ApplicationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ApplicationException__ctor_m81FC14233935AF3572D8136E4CA9DD7BBA6FC861	System.Void System.ApplicationException::.ctor(System.String,System.Exception)	mscorlib
ArgInfo__ctor_m185A107D139E49F62A58F257B6F81734D28FFCFC	System.Void System.Runtime.Remoting.Messaging.ArgInfo::.ctor(System.Reflection.MethodBase,System.Runtime.Remoting.Messaging.ArgInfoType)	mscorlib
ArgInfo_GetInOutArgs_m41D43D1B3C8675B76DA18D75D39B084E9F1D61C9	System.Object[] System.Runtime.Remoting.Messaging.ArgInfo::GetInOutArgs(System.Object[])	mscorlib
ArgIterator_Equals_mFE353767D905A4572BBBBAEC380332012D030B9D	System.Boolean System.ArgIterator::Equals(System.Object)	mscorlib
ArgIterator_GetHashCode_m542ED0E9C769B62DC8A315EFB03D40A96673C818	System.Int32 System.ArgIterator::GetHashCode()	mscorlib
ArgumentCache__ctor_mF667890D72F5C3C3AE197688DEF71A23310248A0	System.Void UnityEngine.Events.ArgumentCache::.ctor()	UnityEngine.CoreModule
